0.000000000000000000e+00
4.930618107318878174e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.427196443080902100e-01
0.000000000000000000e+00
2.908477485179901123e-01
0.000000000000000000e+00
0.000000000000000000e+00
6.248142570257186890e-03
2.892663478851318359e-01
6.575379520654678345e-02
0.000000000000000000e+00
1.104738041758537292e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.289785802364349365e-01
0.000000000000000000e+00
1.358022242784500122e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.152475118637084961e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.905509173870086670e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.249723792076110840e-01
0.000000000000000000e+00
0.000000000000000000e+00
5.620633065700531006e-02
1.368393655866384506e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.695849001407623291e-01
0.000000000000000000e+00
6.403110027313232422e-01
0.000000000000000000e+00
0.000000000000000000e+00
3.594600558280944824e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.367275893688201904e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.885597586631774902e-01
0.000000000000000000e+00
3.397326171398162842e-01
0.000000000000000000e+00
2.381063625216484070e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.732342392206192017e-01
0.000000000000000000e+00
0.000000000000000000e+00
3.708458542823791504e-01
3.560544252395629883e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.370707184076309204e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.240226626396179199e-02
0.000000000000000000e+00
9.468184411525726318e-02
4.702379927039146423e-02
0.000000000000000000e+00
0.000000000000000000e+00
4.713011682033538818e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.370872721076011658e-02
0.000000000000000000e+00
0.000000000000000000e+00
1.669648438692092896e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.571954011917114258e-01
0.000000000000000000e+00
7.121433317661285400e-02
0.000000000000000000e+00
4.336961358785629272e-02
1.412135660648345947e-01
5.601361393928527832e-01
0.000000000000000000e+00
3.170728981494903564e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.190008282661437988e-01
0.000000000000000000e+00
7.814706861972808838e-02
0.000000000000000000e+00
0.000000000000000000e+00
3.983730971813201904e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.693704098463058472e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.650060340762138367e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.301006495952606201e-01
0.000000000000000000e+00
0.000000000000000000e+00
4.648549556732177734e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.150459229946136475e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.835487246513366699e-01
2.658758461475372314e-01
4.110581427812576294e-02
3.705614060163497925e-02
0.000000000000000000e+00
7.135260105133056641e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.835755467414855957e-01
3.790972828865051270e-01
7.746644318103790283e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.208344131708145142e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.282400369644165039e-01
0.000000000000000000e+00
8.997888304293155670e-03
0.000000000000000000e+00
0.000000000000000000e+00
1.442058980464935303e-01
0.000000000000000000e+00
2.008794695138931274e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.841643333435058594e-01
0.000000000000000000e+00
0.000000000000000000e+00
2.178233563899993896e-01
0.000000000000000000e+00
6.498891860246658325e-02
0.000000000000000000e+00
2.109401524066925049e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.237846732139587402e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.860742509365081787e-01
3.749147951602935791e-01
6.796004176139831543e-01
0.000000000000000000e+00
1.405549794435501099e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.774479940533638000e-02
3.220202028751373291e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.339541196823120117e-01
2.023409456014633179e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.085786804556846619e-03
1.242828294634819031e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.556296706199645996e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.944716624915599823e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.441545322537422180e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.005703210830688477e-01
0.000000000000000000e+00
7.362724840641021729e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.686832904815673828e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.406686268746852875e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.946025133132934570e-01
4.339750111103057861e-01
1.124850884079933167e-01
0.000000000000000000e+00
1.453115493059158325e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.180715799331665039e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.691146917641162872e-02
4.500772655010223389e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.269098818302154541e-02
0.000000000000000000e+00
6.660047769546508789e-01
8.315499871969223022e-02
0.000000000000000000e+00
2.267041206359863281e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.872027367353439331e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.425077199935913086e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.427060186862945557e-01
1.548952907323837280e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.882490664720535278e-01
0.000000000000000000e+00
0.000000000000000000e+00
6.441373378038406372e-02
3.888237178325653076e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.607897460460662842e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.913608849048614502e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.074779480695724487e-01
0.000000000000000000e+00
3.824847936630249023e-01
2.514697313308715820e-01
0.000000000000000000e+00
1.846472918987274170e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
